username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url
adeeb_alomari,اديب العُمري,مخطط مالي معتمد. نائب رئيس الاتحاد السعودي للبلياردو والسنوكر سابقا رئيس الخدمات الخاصه المكلف بساب سابقا تويتر عالم من الاختلاف خاطب المفردات وليس الشخص. عالمي,,1870,5047.0,False,September 2011,Riyadh,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adeliatorp64676,Adelia Torphy,,84.0,3362,1.0,False,February 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adelirani04833,👑Adel-irani0123👑,PahlaviReza@#KingRezaPahlavi#CyrusTheGreat    نیابد زبان جز بدین نکته راه   که همواره جاوید و پاینده شاه,2258.0,5682,5022.0,False,September 2024,#PersianGulf,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adellenaz,Adelle Nazarian,American Media Personality | Veteran Journalist | Geopolitical Mastermind | Visionary Entrepreneur,1.0,8866,5768.0,False,October 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adelphiedizioni,Adelphi Edizioni,Casa editrice fondata nel 1962.,,1528,5047.0,False,March 2011,Milano,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adelzarandi,Adel,,175.0,639,168.0,False,August 2011,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adetunji269953,Adetunji,,0.0,27,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adfiranofficial,Alliance for Democracy and Freedom in Iran,ما به منشور مهسا به عنوان مبنایی برای همکاری باور داریم. هدف سرنگونی رژیم جمهوری اسلامی در فرآیندی خشونت‌پرهیز و رسیدن به حکومتی سکولار دموکراتیک است.,7667.0,0,13.0,False,February 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aditya_shrinath,Aditya Shrinath,,12.0,76,109.0,False,July 2019,"Jaipur, India",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adnanaltia,عدنان الطائي,"Host of the ""Tell the Truth"" Program",,469,7109.0,False,November 2015,"Istanbul, Turkey",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adoniarostami49,Eros Gheemah,,41.0,1118,0.0,False,May 2011,"California, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adriirov,Adri,,0.0,49,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adriyanari3843,Adriyan Ariya,,0.0,20,17.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adryn848,آدرین,,14.0,539,0.0,False,May 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adsbynimbus,Nimbus,Get the most out of your mobile & CTV advertising with competitive programmatic auctions and comprehensive reporting. Built by  @Timehop,65.0,69,46.0,False,May 2019,"New York, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adv_project,Advancement Project,"Next generation racial justice, civil rights org. Supporting, inspiring nat'l and local movements toward a just democracy. #PoliceFreeSchools #MovementLawyering",,2014,604.0,False,May 2009,"Washington, DC",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
advanceuk_wales,Advance UK Wales 🏴󠁧󠁢󠁷󠁬󠁳󠁿,"Official X account for Advance UK Wales. We stand for nation, freedom, democracy and equality under the law. Account run by Admin.",3939.0,103,659.0,False,July 2025,"Wales, United Kingdom",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adveith,Adveith Nair,I run Bloomberg’s coverage of Money & Power in the Middle East. Bangalore  London  Dubai. Will mostly tweet aboutbut there will be some  and,1842.0,551,,False,September 2009,"Dubai, United Arab Emirates",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
advhassanfarooq,Muhammad Hassan Farooq,LLM Graduate | University of Bradford  Advocate High Court  Law | Justice | Continuous Learning,0.0,18,6.0,False,December 2025,"Macclesfield, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
advisorbecki,"Rebecca Iacopelli, CFP®, MT","Helping women control and maximize their wealth  Senior Advisor at Barron’s Top 25 Firm  CFP®, Masters in Taxation  CFA Level III Candidate",10.0,27,56.0,False,June 2025,"Philadelphia, PA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adybly92748,اديب علي عبد,,0.0,31,0.0,False,October 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aecp_faecp,AECP,,3686.0,287,5127.0,False,February 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aeeeeeeeeeeen,آئین,Dreamer,313.0,187,1897.0,False,December 2016,iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aek_official,AEK Athletic Club,Το επίσημο Twitter account του ΑΘΛΗΤΙΚΟΥ ΣΩΜΑΤΕΙΟΥ ΑΕΚ - The Official Twitter account of AEK Athletic Club,4357.0,27,,False,June 2018,Ελλάς,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aesdigitallyart,Aes Digitally Art Prints,"Greetings! I'm Serdar. I'm the founder of this small shop, born from the question: 'Why shouldn't everyone have easy access to striking art pieces?",29.0,333,32.0,False,November 2025,Turkey,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aesmailnazhad,agiri esmailnazhad,"ڕۆژنامەنووس و چالاکی سیاسی"" پرۆسەی دەوڵەتی کوردی بریار نییە، بەڵکوو فراژۆبوونه! ژن،ژیان،ئازادی",9213.0,1609,6939.0,False,February 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aesthetic993,私はいつもここにいます,ほう… 向かってくるのか…  逃げずにこのDIOに近づいてくるのか...  近づかなきゃてめーをブチのめせないんでな.,45.0,1038,4050.0,False,November 2018,きょと、 ジャパン,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
af_ghost,AF_Ghost,|27| just going through life,,1851,3955.0,False,August 2014,"Los Angeles, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afarouk92,Ahmed Farouk,PhD candidate in Persian literature | Iran analyst | Focused on domestic affairs & foreign policy.,1844.0,718,,False,August 2010,"CAIRO , EGYPT",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afcmediatv,AFC Media and Broadcast Operations,The AFC Media and Broadcast Operations Department is based out of the AFC house in KL. It handles all Media & TV related operational matters for all AFC events.,8476.0,14,2594.0,False,June 2020,Kuala Lumpur,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
affgnl,AFFG,Great players need a Great Management,150.0,101,699.0,False,January 2017,"Gelderland, Nederland",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afg01a,afg01 afg01,,57.0,737,8.0,False,February 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afghan271,🇮🇷✧صدای سکوت✧🇮🇷🇪🇭🇵🇰🇦🇫,"*In love with the soil, not the politics. Iran is all of us — every culture, every voice.",626.0,5652,367.0,False,April 2023,"Tebriz, ایران",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afghanistanihrc,AIHRC,Official account of Afghanistan Independent Human Rights Commission,,62,3692.0,False,November 2013,"Kabul, Afghanistan",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afghanlgbt,Afghan LGBT Organization (ALO),The first official organization for Afghan #LGBTQ+ people based in Czech Republic,1190.0,401,216.0,False,June 2020,Česká republika & Afghanistan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afgmboard,Anti-FGM Board Kenya,"Established to spearhead the eradication of FGM and enhance the empowerment of girls and women through the implementation of the Prohibition of FGM Act, 2011.",,1799,3544.0,False,January 2015,Nairobi-Kenya,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afhiathil,Afhi Athil,,0.0,24,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afintl_,Afghanistan International - افغانستان اینترنشنال,اولین شبکه خبری بین‌المللی ۲۴ ساعته افغانستان The First 24/7 International News Channel for Afghanistan,,8,8.0,False,August 2021,"UK, London",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afintl_en,Afghanistan International English,The first 24/7 hours Afghanistan News Channel | Official English account of  @AFIntlBrk,,8,6754.0,False,June 2021,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afintlarabic,أفغانستان إنترناشيونال - عربي,لمتابعة آخر الأخبار والتحليلات السياسية حول أفغانستان لحظة بلحظة,3268.0,8,2083.0,False,June 2021,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
_mahdiyar313,علی اکبر رائفی پور,یک انقلابی بی‌زار از چپ و راست /جبهه صبح ایران/ ریتوییت به معنای تایید نیست,,1054,6124.0,False,November 2022,۱:۲۰,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
_sgtslaughter,SGT SLAUGHTER,"WWE Hall of Famer, WWE Ambassador & former World Heavyweight Champion. For bookings contact PVT Paul Incerto @ [phone].",,107,6124.0,False,September 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
a16z,a16z,"we invest in software eating the world  a16z.com/portfolio a16z.com/podcasts  Watch ""The Ben & Marc Show"":  youtube.com/@a16z",,52,6145.0,False,August 2009,The Cloud,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
a_rnazari,Amirreza Nazari,یک نفر از مردم ایران،امیدوار به آینده ایران،روزنامه نگار در ایران،دانشجوی دکتری مسائل ایران،مسئولیتی در برابر نظرات و کامنت ها ندارم. توییت ها دیدگاه شخصی است.,,3028,6145.0,False,December 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
a_z_im,Az_im,امنیتی نویس. امیدوار وطنم. ایران.,,1213,6145.0,False,March 2015,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aaihs,AAIHS,AAIHS was founded to foster dialogue about #Black thought & culture. We publish the blog  @BlkPerspectives  (President:  @robgreeneII ):  bit.ly/2iEQ4uU,,108,6145.0,False,May 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aaknopf,Alfred A. Knopf,Dedicated to publishing distinguished fiction and nonfiction since 1915.,,3115,6157.0,False,December 2008,"New York, NY",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aaronjmate,Aaron Maté,Journalist w/  @TheGrayzoneNews  / Writing:  mate.substack.com / Co-host:  @UsefulIdiotpod . Email: [email],,4004,6157.0,False,June 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ab_ganji,عبدالله گنجی,دانش آموخته سیاست(دانشگاه علامه طباطبایی) فَمِنۡهُم مَّن قَضَىٰ نَحۡبَهُۥ وَمِنۡهُم مَّن يَنتَظِرُۖ وَمَا بَدَّلُواْ تَبۡدِيلٗا.تعلق جناحی و دعوای جناحی ندارم.,,199,6157.0,False,December 2016,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abajournal,ABA Journal,"We're the flagship magazine of the ABA, covering the trends, people and finances of the legal profession from Wall Street to Main Street to Pennsylvania Avenue.",,1364,6157.0,False,April 2008,ABAJournal.com,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abasaslani,Abas Aslani,Journalist; Senior research fellow at the Center for Middle East Strategic Studies (CMESS). DMs open | Persian account (صفحه فارسی):  @AbasInfo,,2482,6158.0,False,August 2010,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abbydphillip,Abby D. Phillip,"Mom, rule breaker, anchor of CNN Newsnight with Abby Phillip at 10pm ET",,3911,6157.0,False,March 2010,"Washington, DC",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abc,ABC News,The only official ABC News account. Download our mobile app for the latest updates:  abcnews.go.com/devices,,408,6158.0,False,April 2009,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abc7ny,Eyewitness News,"New York's #1 news, Channel 7 Eyewitness News. WABC-TV. Comments & photos shared here or using #abc7NY could be used on any ABC platforms.",,725,6158.0,False,October 2008,New York City,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abcnews,ABC News,Latest news updates from the Australian Broadcasting Corp. This is an official  @abcaustralia  account.,,1096,6158.0,False,March 2007,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abcsharktank,Shark Tank,"The official X for #SharkTank. New episodes return Wednesday, January 7 on ABC and Stream on Hulu!",,301,6158.0,False,January 2012,The Shark Tank,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboalfazlm79456,aliiii,,48.0,367,3.0,False,May 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adhdukcharity,ADHD UK,We are the charity ADHD UK. Helping everyone with ADHD thrive. Find us at:  adhduk.co.uk. Charity Commission registration number 1188365.,,22,2113.0,False,November 2019,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adidas,adidas,Through sport we have the power to change lives.,,255,1315.0,False,May 2011,"Herzogenaurach, Deutschland",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adnanime,Animation Digital Network,"Evangelion, Utena, Sailor Moon... c'est Noël avant l'heure",,676,1315.0,False,September 2013,Paris,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adorno_persian,آدورنو,«آزادی، انتخاب بين سفيد و سياه نيست، دقيقا نفی اين انتخاب تحميلی است»,,8,1315.0,False,February 2023,Negative Utopia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adresansoso,Lili Adresan🌺🇫🇷,"Je suis un clone d'humoriste iel non-binaire, non genré. Suivez moi pour de nouvelles aventures. #PoilAGratterPolitique #Parodique #Satirique",,24,1315.0,False,January 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adskulubu,Adana Demirspor,Adana Demirspor Kulübü Resmi X Hesabı / Official X Account Of Adana Demirspor Club,,10,1315.0,False,June 2012,Adana / TÜRKİYE,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aekbcgr,AEK BC,Επίσημο X της ΑΕΚ BC - Official AEK BC X Account,,87,1315.0,False,January 2015,"Athens, Greece",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afcasiancup_ar,كأس آسيا,الصفحة الرسمية لكأس آسيا باللغة العربية,,33,1315.0,False,April 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afchine_alavi,Afchine Alavi,Pour une République libre et laïque en Iran. Membre de la commission des affaires étrangères du Conseil national de la Résistance iranienne (CNRI) - Linkedin,,3018,1315.0,False,July 2009,France,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afintlbrk,افغانستان اینترنشنال,The First 24/7 International News Channel for Afghanistan اولین شبکه خبری بین‌المللی ۲۴ ساعته افغانستان Email: [email] WhatsApp: [phone],,10,1315.0,False,June 2021,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afintlradio,رادیو افغانستان اینترنشنال,The First 24/7 International News Channel for Afghanistan اولین شبکه خبری بین‌المللی ۲۴ ساعته افغانستان Email: [email]  00447771112080,,12,1315.0,False,September 2021,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afkari_saeed,سعید افکاری,آزادی,,78,1273.0,False,August 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afkham_minus,Afkham III,Another pezzonovante,2896.0,227,3243.0,False,October 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
